290,4-Amino-1-{5-o-[hydroxy(phosphonooxy)phosphoryl]pentofuranosyl}pyrimidin-2(1h)-one¿ïþ,C9H15N3O11P2,
291,"2-[[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxyethyl-trimethylazanium",C14H27N4O11P2+,
292,"[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate",C15H25N3O16P2,
293,"[2-Aminoethoxy(hydroxy)phosphoryl] [5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",C11H20N4O11P2,
294,Cellobiose¿ïþ,C12H22O11,
295,CID 295,C10H12N5O7P,
296,2-Methyl-3-oxopropanoic acid,C4H6O3,
297,Methane,CH4,
298,"2,2-Dichloro-N-[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamideþ",C11H12Cl2N2O5,
299,Chlordecone,C10Cl10O,
300,Chloroacetic acidî¿ïþ,C2H3ClO2,
301,Chlorohydroquinone¿ïþ,C6H5ClO2,
302,"4-(3,12-Dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanoic acidþ",C24H38O5,
303,"Cholan-24-oic acid, 3,7,12-trihydroxy-, (3alpha,5beta,7alpha,12alpha)-",C24H40O5,
304,Cholest-5-en-3-olî¿ïþ,C27H46O,
305,Choline,C5H14NO+,
306,"a-(5-Carboxy-1,2-dihydro-2-hydroxyphenoxy)acrylic acid",C10H10O6,
307,"2-Propenal, 3-phenyl-",C9H8O,
308,"2-Propen-1-ol, 3-phenyl-Øî¿ïþ",C9H10O,
309,Aconitic acid,C6H6O6,
310,"2,4-Hexadienedioic acid",C6H6O4,
311,Citric acid,(a)C6H8O7(anhydrous),
312,Chloride ion,Cl-,
313,Hydrochloric acidî¿ïþ,HCl,
314,Poly C,C9H14N3O8P,
315,"8-[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-4,5,6,7-tetrahydroxy-2-oxooctanoic acid¿ïþ",C17H26N3O15P,
316,CMP acetylneuraminic acidî¿ïþ,C20H31N4O16P,
317,"[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-(2-sulfanylethylamino)propyl]amino]butyl] hydrogen phosphate",C21H36N7O16P3S,
318,"Cobalt;3-[2,13,18-tris(2-amino-2-oxoethyl)-12,17-bis(3-amino-3-oxopropyl)-3-[3-(2-hydroxypropylamino)-3-oxopropyl]-3,5,8,8,13,15,18,19-octamethyl-1,2,5,6,7,10,12,17-octahydrocorrin-7-yl]propanamide",C48H75CoN11O8,
319,"3-[2,13,18-Tris(2-amino-2-oxoethyl)-12,17-bis(3-amino-3-oxopropyl)-3-[3-(2-hydroxypropylamino)-3-oxopropyl]-3,5,8,8,13,15,18,19-octamethyl-1,2,5,6,7,10,12,17-octahydrocorrin-7-yl]propanamide",C48H75N11O8,
320,"3-Pentofuranosyl-3,4,7,8-tetrahydroimidazo[4,5-d][1,3]diazepin-8-olïþ",C11H16N4O5,
321,Coproporphyrinogen III,C36H44N4O8,
322,p-Hydroxy-cinnamic acid,C9H8O3,
323,CoumarinØî¿ïþ,C9H6O2,
324,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-(4-hydroxyphenyl)prop-2-enethioate",C30H42N7O18P3S,
325,4-Isopropylbenzyl alcoholî¿ïþ,C10H14O,
326,4-Isopropylbenzaldehyde,C10H12O,
327,CID 327,C14H8N2O8,
328,4-Hydroxyphenylglycolic acid,C8H8O4,
329,"(3,4-Dihydroxy-5-methylsulfanyl-2-oxo-pentoxy)phosphonic acid",C6H13O7PS,
330,"10,13-Dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol¿ïþ",C27H46O,
331,"Hexanoic acid, 3,5-diamino-",C6H14N2O2,
332,2-Methoxy-4-vinylphenol,C9H10O2,
333,5-Amino-6-(5'-phosphoribitylamino)uracilØî¿ïþ,C9H17N4O9P,
334,"7-Hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-oneî¿ïþ",C27H44O2,
335,o-CresolØî¿ïþ,C7H8O,
336,Ureidoglycolic Acidïþ,C3H6N2O4,
337,"3,4,5-Trihydroxypentan-2-one",C5H10O4,
338,Salicylic acid,C7H6O3,
339,(2-Aminoethyl)phosphonic acid,C2H8NO3P,
340,3-MethylcatecholØî¿ïþ,C7H8O2,
341,Digallic acid,C14H10O9,
342,m-CresolØî¿ïþ,C7H8O,
343,"Hexahydro-1,3,2-benzodioxaphosphol-2,4,5,6,7-pentol-2-oxid¿ïþ",C6H11O8P,
344,"3,4,5-Trihydroxycyclohexane-1,2-dione",C6H8O5,
345,"2-Butene-1,2,3-tricarboxylic acidî¿ïþ",C7H8O6,
346,Ursin,C12H16O7,
347,"2-(Hydroxymethyl)-6-[3-(hydroxymethyl)phenoxy]oxane-3,4,5-triol",C13H18O7,
348,"[3,4,5-Trihydroxy-6-(4-hydroxyphenoxy)oxan-2-yl]methyl dihydrogen phosphate",C12H17O10P,
349,"2,3,5-Trihydroxy-6-(hydroxymethyl)oxan-4-one",C6H10O6,
350,3-Phosphonooxy-2-(7-sulfanylheptanoylamino)butanoic acidØî¿ïþ,C11H22NO7PS,
351,3-Phosphonooxy-2-[7-(2-sulfoethyldisulfanyl)heptanoylamino]butanoic acidØî¿ïþ,C13H26NO10PS3,
352,"4-Amino-5-[[2-amino-6-[1,2-bis[(2-amino-4-carboxybutanoyl)oxy]propyl]-5,8-dihydropteridin-4-yl]oxy]-5-oxopentanoic acid",C24H34N8O12,
353,"4-Amino-5-[[2-amino-6-[1,2-bis[(2-amino-4-carboxybutanoyl)oxy]propyl]-5-methyl-8H-pteridin-4-yl]oxy]-5-oxopentanoic acidØî¿ïþ",C25H36N8O12,
354,2-Oxohept-3-enedioic acidî¿ïþ,C7H8O5,
355,4-Hydroxyphenylglyoxylic acid,C8H6O4,
356,Octane,C8H18,
357,"1,3,4,6-Tetrachloro-1,4-cyclohexadiene",C6H4Cl4,
358,5-Amino-3-oxohexanoic acid¿ïþ,C6H11NO3,
359,Phloroglucinol,C6H6O3,
360,"3,8-Dimethyldec-7-enyl [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate",C18H35O9P,
361,Dihydrophloroglucinol,C6H8O3,
362,"1,2-Dihydronaphthalene-1,2-diol",C10H10O2,
363,2-Aminoacetaldehydeïþ,C2H5NO,
364,"2,3-Diaminopropionic acidî¿ïþ",C3H8N2O2,
365,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] octadeca-9,12-dienethioate¿ïþ",C39H66N7O17P3S,
366,4-Methylumbelliferyl acetate,C12H10O4,
367,CID 367,C10H8O3,
368,Sym-homospermidine¿ïþ,C8H21N3,
369,CID 369,C16H25N5O17P2,
370,Gallic acid,C7H6O5,
371,Acetylenedicarboxylic acid¿ïþ,C4H2O4,
372,"2-Oxo-2H-pyran-4,6-dicarboxylic acidþ",C7H4O6,
373,CID 373,C7H6O7,
374,"4-Oxobut-2-ene-1,2,4-tricarboxylic acid",C7H6O7,
375,"3,7,11,15,19,23,27,31,35,39,43-Undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaen-1-ol",C55H90O,
376,3-Hydroxy-5-oxohexanoic acid,C6H10O4,
377,"[3-Acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [3,8-dimethyldec-7-enoxy(hydroxy)phosphoryl] hydrogen phosphate",C20H39NO12P2,
378,4-Nitrophenyl phosphate,C6H6NO6P,
379,Octanoic acid,C8H16O2,
380,Capryloyl-CoA,C29H50N7O17P3S,
381,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-hydroxy-5-oxohexanethioateþ",C27H44N7O19P3S,
382,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 4-hydroxybenzenecarbothioateþ",C28H40N7O18P3S,
383,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanethioate",C45H74N7O20P3S,
384,2-[(1-Hydroxy-1-oxopropan-2-yl)amino]pentanoic acidïþ,C8H15NO4,
385,Pimelic acid,C7H12O4,
386,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3,7,11,15-tetramethylhexadecanethioate",C41H74N7O17P3S,
387,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-phenylethanethioate",C29H42N7O17P3S,
388,Malyl-coenzyme AØî¿ïþ,C25H40N7O20P3S,
389,DL-Ornithine,C5H12N2O2,
390,"6-[[[5-(2,4-Dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid",C15H22N2O18P2,
391,"3,8-Dimethyldec-7-enyl phosphono hydrogen phosphateïþ",C12H26O7P2,
392,beta-Lysine,C6H14N2O2,
393,"2,4,5-Trihydroxy-3-oxo-6-phosphonooxyhexanoic acid¿ïþ",C6H11O10P,
394,CID 394,C43H55FeN8O6S2,
395,"3-[7,12-Bis[1-[2-amino-3-(methylamino)-3-oxopropyl]sulfanylethyl]-18-(2-carboxyethyl)-8-ethyl-3,13,17-trimethyl-6,21,23,24-tetrahydroporphyrin-2-yl]propanoic acid¿ïþ",C43H58N8O6S2,
396,CID 396,C43H55FeN8O6S2-,
397,Indole-3-acetamide¿ïþ,C10H10N2O,
398,2-Nitropropane,C3H7NO2,
399,"Buta-1,3-diene-1,2,4-tricarboxylic acid",C7H6O6,
400,N-(2-Formylphenyl)formamide,C8H7NO2,
401,4-Aminoisoxazolidin-3-oneî¿ïþ,C3H6N2O2,
402,Hydrogen sulfideØî¿ïþ,H2S,
403,4-Aminophenol,C6H7NO,
404,2-Amino-6-(hydroxyamino)hexanoic acid,C6H14N2O3,
405,"10,13-Dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol",C27H46O2,
406,CID 406,HO3P-2,
407,CID 407,H3O3P,
408,1-Methyl-5-(3-pyridinyl)-2-pyrrolidinoneØî¿ïþ,C10H12N2O,
409,Nicotine 1-N-oxide¿ïþ,C10H14N2O,
410,"3,4,5-Trihydroxy-6-[3-(1-methylpyrrolidin-2-yl)pyridin-1-ium-1-yl]oxane-2-carboxylic acidî¿ïþ",C16H23N2O6+,
411,Cotinineglucuronideïþ,C16H21N2O7+,
412,Nornicotine,C9H12N2,
413,Norcotinine,C9H10N2O,
414,3-Hydroxy-1-methyl-5-(3-pyridinyl)-2-pyrrolidinone¿ïþ,C10H12N2O2,
415,5-Hydroxy-1-methyl-5-pyridin-3-ylpyrrolidin-2-oneî¿ïþ,C10H12N2O2,
416,"3,4,5-Trihydroxy-6-(1-methyl-2-oxo-5-pyridin-3-ylpyrrolidin-3-yl)oxyoxane-2-carboxylic acid",C16H20N2O8,
417,"3-Chlorohexa-2,4-dienedioic acidØî¿ïþ",C6H5ClO4,
418,"3,5-Cyclohexadiene-1,2-diol",C6H8O2,
419,4-Oxohex-2-enedioic acidØî¿ïþ,C6H6O5,
420,Cholest-7-en-3beta-ol,C27H46O,
421,Dihydrolipoic acid¿ïþ,C8H16O2S2,
422,6-Phosphonatooxy-D-gluconate,C6H13O10P,
423,2-Amino-4-oxopentanoic acid,C5H9NO3,
424,DL-Aspartic acidØî¿ïþ,C4H7NO4,
425,"1-(2,4-Dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one¿ïþ",C15H12O4,
426,NopalineØî¿ïþ,C11H20N4O6,
427,2-(1-Carboxyethylamino)-5-guanidino-pentanoic acid¿ïþ,C9H18N4O4,
428,"1,3-Diaminopropane¿ïþ",C3H10N2,
429,"7,8-Dimethyl-10-(2,3,4,5-tetrahydroxypentyl)-4a,5-dihydrobenzo[g]pteridine-2,4-dioneþ",C17H22N4O6,
430,N-Methylnicotinium¿ïþ,C11H17N2+,
431,Nicotine imine,C10H13N2+,
432,1-Methyl-2-(pyridin-3-yl)pyrrolidin-2-olØî¿ïþ,C10H14N2O,
433,1-(Hydroxymethyl)-5-pyridin-3-ylpyrrolidin-2-oneØî¿ïþ,C10H12N2O2,
434,Pseudooxynicotineî¿ïþ,C10H14N2O,
435,4-Oxo-4-(3-pyridyl)-butanamide,C9H10N2O2,
436,OxoamideØî¿ïþ,C10H12N2O2,
437,4-Oxo-4-(pyridin-3-yl)butanoic acidïþ,C9H9NO3,
438,4-Hydroxy-4-(3-pyridyl)-butanoic acid,C9H11NO3,
439,4-Pyridin-3-ylbut-3-enoic acid,C9H9NO2,
440,Cholestenone,C27H44O,
441,3-Hydroxybutyric acid,C4H8O3,
442,"3,4,5-Trihydroxy-2-oxo-6-phosphonooxyhexanoic acid¿ïþ",C6H11O10P,
443,"5beta-Androstane-3,17-dione",C19H28O2,
444,Bupropionî¿ïþ,C13H18ClNO,
445,2-(Tert-butylamino)-1-(3-chlorophenyl)propan-1-olî¿ïþ,C13H20ClNO,
446,HydroxybupropionØî¿ïþ,C13H18ClNO2,
447,3-Chlorobenzoic acidþ,C7H5ClO2,
448,m-Chlorohippuric acid,C9H8ClNO3,
449,Mevalonate¿ïþ,C6H12O4,
450,"Estra-1,3,5(10)-triene-3,17-diolØî¿ïþ",C18H24O2,
451,CID 451,C16H25N5O15P2,
452,"2,3,4,5,6-Pentahydroxycyclohexanoneïþ",C6H10O6,
453,Hexitol,C6H14O6,
454,Octanal,C8H16O,
455,"2-Amino-6-(2-hydroxypropanoyl)-4a,7,8,8a-tetrahydro-3H-pteridin-4-one",C9H13N5O3,
456,Oxaluric acid,C3H4N2O4,
457,1-Methylnicotinamideþ,C7H9N2O+,
458,S-Methylmethionine¿ïþ,C6H14NO2S+,
459,CID 459,C10H14N5O6PS2,
460,GuaiacolØî¿ïþ,C7H8O2,
461,Palmitoylcarnitine¿ïþ,C23H45NO4,
462,Palmitoyl carnitineïþ,C23H46NO4+,
463,N2-Succinoylarginineþ,C10H18N4O5,
464,Hippuric acid,C9H9NO3,
465,"[3,4-Dihydroxy-5-(methylsulfanylmethyl)oxolan-2-yl] dihydrogen phosphateØî¿ïþ",C6H13O7PS,
466,Glucose-L-phosphateïþ,C6H13O9P,
467,"[2-Methyl-3-(2,6,10,14-tetramethylpentadeca-1,5,9,13-tetraenyl)-2-(4,8,12-trimethyltrideca-3,7,11-trienyl)cyclopropyl]methyl phosphono hydrogen phosphateî¿ïþ",C40H68O7P2,
468,"[2-(4,8-Dimethylnona-3,7-dienyl)-2-methyl-3-(2,6,10-trimethylundeca-1,5,9-trienyl)cyclopropyl]methyl phosphono hydrogen phosphateî¿ïþ",C30H52O7P2,
469,2-Aminohexanedioic acid,C6H11NO4,
470,"2,4-Diaminobutanoic acidØî¿ïþ",C4H10N2O2,
471,DihydroquercetinØî¿ïþ,C15H12O7,
472,"4-(2-Aminophenyl)-2,4-dioxobutanoic acidØî¿ïþ",C10H9NO4,
473,4-(Methylsulfanyl)-2-oxobutanoic acid,C5H8O3S,
474,"[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dimethylamino hydrogen phosphate",C12H19N6O7P,
475,"(3,4,5-Trihydroxy-6-methyloxan-2-yl) dihydrogen phosphateî¿ïþ",C6H13O8P,
476,Phosphomevalonateî¿ïþ,C6H13O7P,
477,"Myo-Inositol,1,3,4,6-tetrakis(dihydrogen phosphate)ïþ",C6H16O18P4,
478,"(2,4-Dihydroxy-3,5,6-triphosphonooxycyclohexyl) dihydrogen phosphateþ",C6H16O18P4,
479,"Butyramide, 2,4-dihydroxy-N-(2-((2-mercaptoethyl)carbamoyl)ethyl)-3,3-dimethyl-",C11H22N2O4S,
480,CID 480,C15H10O7,
481,1-o-Phosphonohex-2-uloseØî¿ïþ,C6H13O9P,
482,Inositol pentakisphosphate¿ïþ,C6H17O21P5,
483,"D-Fructofuranose,2,6-bis(dihydrogen phosphate)",C6H14O12P2,
484,4-AminoimidazoleØî¿ïþ,C3H5N3,
485,Choline sulfate,C5H13NO4S,
486,Choline hydrogen sulfateØî¿ïþ,C5H14NO4S+,
487,Methylmalonic acid¿ïþ,C4H6O4,
488,S-Formylglutathionate(1-)î¿ïþ,C11H17N3O7S,
489,"[2,4,5-Trihydroxy-6-(hydroxymethyl)oxan-3-yl]sulfamic acid¿ïþ",C6H13NO8S,
490,Phosphonoacetaldehyde,C2H5O4P,
491,Trithionate,O6S3-2,
492,Trithionic acid,H2O6S3,
493,ADP-Ribosyl-L-arginine,C21H35N9O15P2,
494,"5-(Methylsulfanylmethyl)oxolane-2,3,4-triol",C6H12O4S,
495,"2-Amino-4-[(3,4,5-trihydroxyoxolan-2-yl)methylsulfanyl]butanoic acidþ",C9H17NO6S,
496,N1-Acetylspermidineïþ,C9H21N3O,
497,"5-(2-Oxohexahydro-1H-thieno[3,4-d]imidazol-4-yl)pentanamide",C10H17N3O2S,
498,CID 498,C20H26N10O13P2S2,
499,DL-Pyroglutamic acidþ,C5H7NO3,
500,4-Guanidinobutyric acid,C5H11N3O2,
501,2-Amino-5-(amino-dimethylamino-methylidene)amino-pentanoic acid,C8H18N4O2,
502,N-Carbamoylputrescine,C5H13N3O,
503,2-Amino-N-carbamoylacetamide,C3H7N3O2,
504,4-Imidazolone,C3H4N2O,
505,"[5-[(5-Amino-2,4-dioxo-1H-pyrimidin-6-yl)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphateþ",C9H15N4O9P,
506,CID 506,C12H10N4O2,
507,"[[5-(4-Amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] 2,3-dihydroxypropyl hydrogen phosphate",C12H21N3O13P2,
508,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [hydroxy(phosphonooxy)phosphoryl] hydrogen phosphateØî¿ïþ",C10H17N5O16P4,
509,CID 509,C20H28N10O21P4,
510,Trimetaphosphoric acid,H3O9P3,
511,Thiamine triphosphate,C12H20N4O10P3S+,
512,"2,6-Dioxo-6-phenylhex-3-enoic acid¿ïþ",C12H10O4,
513,Methylisocitric acidþ,C7H10O7,
514,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] 2,3-dihydroxybenzoateî¿ïþ",C17H18N5O10P,
515,2-Methylcitric acidïþ,C7H10O7,
516,5-Diphosphomevalonic acidî¿ïþ,C6H14O10P2,
517,"3-[7,13,17-Tris(2-carboxyethyl)-3,8,12,18-tetrakis(carboxymethyl)-3,8,10-trimethyl-2,7,15,21,23,24-hexahydroporphyrin-2-yl]propanoic acidî¿ïþ",C43H50N4O16,
518,"3-[5,9,19-Tris(2-carboxyethyl)-4,10,15-tris(carboxymethyl)-2-hydroxy-2,15,20-trimethyl-22-oxo-23-oxa-24,25,26,27-tetrazahexacyclo[16.5.1.13,6.18,11.113,16.01,20]heptacosa-3,5,8,10,12,16,18(24)-heptaen-14-yl]propanoic acid",C43H50N4O17,
519,"3,4-Dihydroxy-5-oxo-6-phosphonooxyhexanoic acid",C6H11O9P,
520,2-Amino-3-hydroxyoctadecyl dihydrogen phosphate,C18H40NO5P,
521,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-hydroxybutanethioate",C25H42N7O18P3S,
522,"3-[1-Acetyl-8,13,17-tris(2-carboxyethyl)-2,7,12,18-tetrakis(carboxymethyl)-2,7,17-trimethyl-10,15,21,23-tetrahydro-3H-corrin-3-yl]propanoic acidØî¿ïþ",C44H52N4O17,
523,"2,5-Dioxopentanoic acid",C5H6O4,
524,2-Hydroxy-3-oxobutanedioic acid,C4H4O6,
525,Malic acid¿ïþ,C4H6O5,
526,"3-[1-Acetyl-8,13,17-tris(2-carboxyethyl)-2,7,12,18-tetrakis(carboxymethyl)-2,7,11,17-tetramethyl-3,10,15,21-tetrahydrocorrin-3-yl]propanoic acidØî¿ïþ",C45H54N4O17,
527,Propionaldehyde,C3H6O,
528,AcetylhomoserineØî¿ïþ,C6H11NO4,
529,2-Phosphoglycolic Acid,C2H5O6P,
530,CID 530,C20H24N8O6,
531,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-aminobutanethioate",C25H43N8O17P3S,
532,"3-[8,13,17-Tris(2-carboxyethyl)-2,7,12,18-tetrakis(carboxymethyl)-1,2,7,11,17-pentamethyl-3,10,21,24-tetrahydrocorrin-3-yl]propanoic acidî¿ïþ",C44H54N4O16,
533,Hydrogen selenideî¿ïþ,H2Se,
534,"3-[8,13,17-Tris(2-carboxyethyl)-2,7,12,18-tetrakis(carboxymethyl)-1,2,7,11,17-pentamethyl-3,10,18,19,21,24-hexahydrocorrin-3-yl]propanoic acid",C44H56N4O16,
535,1-Aminocyclopropanecarboxylic acid¿ïþ,C4H7NO2,
536,"3-[3,13,17-Tris(2-carboxyethyl)-2,7,18-tris(carboxymethyl)-1,2,5,7,11,15,17-heptamethyl-12-methylidene-8,10,15,18,19,23-hexahydro-3H-corrin-8-yl]propanoic acid",C45H60N4O14,
537,"3-[3,12,17-Tris(2-carboxyethyl)-2,13,18-tris(carboxymethyl)-3,5,8,8,13,15,18,19-octamethyl-1,2,5,6,7,10,12,17-octahydrocorrin-7-yl]propanoic acidî¿ïþ",C45H62N4O14,
538,"3-[13,18-Bis(2-amino-2-oxoethyl)-3,12,17-tris(2-carboxyethyl)-2-(carboxymethyl)-3,5,8,8,13,15,18,19-octamethyl-1,2,5,6,7,10,12,17-octahydrocorrin-7-yl]propanoic acid",C45H64N6O12,
539,"3-[13,18-Bis(2-amino-2-oxoethyl)-3,12,17-tris(2-carboxyethyl)-2-(carboxymethyl)-3,5,8,8,13,15,18,19-octamethyl-1,2,5,6,7,10,12,17-octahydrocorrin-7-yl]propanoic acid;cobalt",C45H64CoN6O12,
540,Cyanic acid,CHNO,
541,4-Nitrobenzaldehydeïþ,C7H5NO3,
542,Muconolactone,C6H6O4,
543,"2-Furanacetic acid, 2-carboxy-2,5-dihydro-5-oxo-Øî¿ïþ",C7H6O6,
544,ArsoriteØî¿ïþ,AsO3-3,
545,Arsenous acid,As(OH)3,
546,Phosphonoacetic acidþ,C2H5O5P,
547,"3,4-Dihydroxyphenylacetic acid",C8H8O4,
548,5-(Hydroxymethylidene)-2-oxohept-3-enedioic acidØî¿ïþ,C8H8O6,
549,CID 549,C8H8O7,
550,CID 550,C8H8O7,
551,"2-Hydroxyhepta-2,4-dienedioic acid¿ïþ",C7H8O5,
552,CID 552,C32H46N7O18P,
553,4-Hydroxy-2-oxoheptanedioic acidØî¿ïþ,C7H10O6,
554,"(S)-1,1-Dimethylpyrrolidin-1-ium-2-carboxylate",C7H13NO2,
555,"Pyrrolidinium, 2-carboxy-1,1-dimethyl-",C7H14NO2+,
556,2-[(4-Hydroxy-4-oxobutanoyl)amino]-5-oxopentanoic acid,C9H13NO6,
557,1-Methylpyrrolidine-2-carboxylic acid,C6H11NO2,
558,2-Oxoarginine,C6H11N3O3,
559,4-Guanidinobutanal¿ïþ,C5H11N3O,
560,"3,4,6-Trihydroxy-5-oxohexanoic acidïþ",C6H10O6,
561,"5-(Methylthio)-2,3-dioxopentyl phosphateØî¿ïþ",C6H11O6PS,
562,"1-Penten-3-one, 1,2-dihydroxy-5-(methylthio)-",C6H10O3S,
563,3-(Methylthio)propionic acid,C4H8O2S,
564,Aminocaproic acidî¿ïþ,C6H13NO2,
565,CID 565,C33H48N7O18P,
566,Acetic acid;phenylmercuryî¿ïþ,C8H9HgO2,
567,Phenylmercury,C6H5Hg,
568,Dibenzofuran,C12H8O,
569,3-(2-Hydroxyphenyl)catechol,C12H10O3,
570,"6-Hydroxy-2-oxo-6-phenylhexa-3,5-dienoic acid",C12H10O4,
571,"Butanoic acid, 4-[[6-amino-1-(2-mercaptoethyl)-6-oxohexyl]thio]-4-oxo-",C12H21NO4S2,
572,Fosmidomycin,C4H10NO5P,
573,"beta,beta-Carotene¿ïþ",C40H56,
574,CID 574,C21H20O12,
575,CID 575,C21H20O11,
576,CID 576,C15H10O6,
577,"[4,5-Dihydroxy-6-(hydroxymethyl)-2-(2,3,4,5,6-pentahydroxycyclohexyl)oxyoxan-3-yl]azaniumî¿ïþ",C12H24NO10+,
578,"6-[3-Amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentolïþ",C12H23NO10,
579,1-Adgmi,C14H25NO11,
580,"2-Acetamido-N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(2,3,4,5,6-pentahydroxycyclohexyl)oxyoxan-3-yl]-3-sulfanylpropanamide",C17H30N2O12S,
581,"L-Cysteine, N-acetyl-",C5H9NO3S,
